sample_id,productname,process_stage,duration_hours,temperature_c,ph,кислотность,жир,белок,влага,kmafanm,lactic_bacteria,сухие_вещества
1000,Айран,Ферментация,4.91,42.3,4.13,73.9,2.12,1.86,93.13,20825,509080.0,6.8700000000000045
1001,Айран,Ферментация,7.48,42.2,3.8,86.4,2.03,2.06,92.98,7450,3977421.0,7.019999999999996
1002,Айран,Ферментация,6.62,41.5,3.85,83.9,1.96,1.94,92.81,10527,1992389.0,7.189999999999998
1003,Айран,Ферментация,5.27,44.7,4.17,78.4,2.0,2.02,92.25,18038,678525.0,7.75
1004,Айран,Ферментация,3.0,40.9,4.67,58.3,2.01,2.04,93.13,26988,109943.0,6.8700000000000045
1005,Айран,Ферментация,1.49,42.7,5.4,45.2,2.01,2.07,92.89,23218,32993.0,7.109999999999999
1006,Айран,Ферментация,1.04,41.4,5.63,38.7,2.08,2.01,92.01,22184,22920.0,7.989999999999995
1007,Айран,Ферментация,0.9,40.2,5.79,33.1,2.01,1.92,92.89,21885,20558.0,7.109999999999999
1008,Айран,Ферментация,1.74,41.5,5.23,51.3,2.05,1.94,92.47,23796,40161.0,7.530000000000001
1009,Айран,Ферментация,6.54,41.4,3.91,85.4,2.02,2.04,92.81,10880,1865078.0,7.189999999999998
1010,Айран,Ферментация,1.52,42.0,5.33,47.3,2.03,1.95,92.42,23287,33786.0,7.579999999999998
1011,Айран,Ферментация,1.93,43.6,5.14,51.0,2.01,1.99,92.83,24253,46765.0,7.170000000000002
1012,Айран,Ферментация,1.54,43.2,5.38,49.0,2.1,1.87,92.84,23318,34151.0,7.159999999999997
1013,Айран,Ферментация,5.66,41.6,3.9,79.9,2.01,1.99,93.18,15465,923083.0,6.819999999999993
1014,Айран,Ферментация,1.12,41.0,5.59,40.4,2.08,1.94,92.05,22368,24484.0,7.950000000000003
1015,Айран,Ферментация,5.19,41.4,4.2,75.1,2.13,1.96,92.69,18644,635170.0,7.310000000000002
1016,Айран,Ферментация,3.19,42.1,4.57,64.7,2.0,1.96,92.61,27504,127949.0,7.390000000000001
1017,Айран,Ферментация,1.4,40.4,5.32,44.1,2.09,1.97,92.28,22995,30541.0,7.719999999999999
1018,Айран,Ферментация,2.88,40.3,4.75,59.9,2.02,1.96,92.77,26667,99899.0,7.230000000000004
1019,Айран,Ферментация,3.43,41.9,4.4,68.4,2.01,1.96,91.5,28186,155646.0,8.5
1020,Айран,Ферментация,3.57,42.7,4.43,67.0,2.02,1.89,93.01,28572,173517.0,6.989999999999995
1021,Айран,Ферментация,6.44,40.5,4.0,80.9,2.16,1.95,92.24,11312,1725336.0,7.760000000000005
1022,Айран,Ферментация,7.65,39.9,3.89,85.3,2.04,1.93,91.68,6975,4537306.0,8.319999999999993
1023,Айран,Ферментация,3.3,40.3,4.57,64.6,2.09,1.91,92.53,27832,140661.0,7.469999999999999
1024,Айран,Ферментация,0.29,41.3,6.27,24.4,2.03,2.02,92.14,20590,12621.0,7.859999999999999
1025,Айран,Ферментация,5.05,40.5,4.04,74.4,2.05,2.01,93.07,19729,567236.0,6.930000000000007
1026,Айран,Ферментация,7.85,43.0,3.84,85.6,2.19,1.94,92.35,6433,5334453.0,7.650000000000006
1027,Айран,Ферментация,1.7,41.3,5.26,49.7,2.02,1.93,92.8,23706,38964.0,7.200000000000003
1028,Айран,Ферментация,6.46,41.9,3.89,82.3,2.07,2.02,92.2,11212,1756182.0,7.799999999999997
1029,Айран,Ферментация,7.83,41.6,3.78,84.4,2.06,2.04,93.31,6494,5234701.0,6.689999999999998
1030,Айран,Ферментация,1.77,42.7,5.13,53.4,2.17,1.86,92.45,23863,41082.0,7.549999999999997
1031,Айран,Ферментация,3.17,41.5,4.53,62.8,2.07,1.93,92.93,27473,126783.0,7.069999999999993
1032,Айран,Ферментация,2.62,41.8,4.74,62.6,2.04,1.96,92.43,25996,81485.0,7.569999999999993
1033,Айран,Ферментация,6.01,41.2,4.0,84.5,2.07,1.8,92.9,13428,1224436.0,7.099999999999994
1034,Айран,Ферментация,5.35,41.3,4.03,77.1,2.12,1.97,92.22,17487,721953.0,7.780000000000001
1035,Айран,Ферментация,2.91,43.4,4.7,62.7,2.01,1.93,92.46,26754,102536.0,7.540000000000006
1036,Айран,Ферментация,4.97,41.3,4.14,79.3,2.01,1.9,92.62,20366,532272.0,7.3799999999999955
1037,Айран,Ферментация,3.15,41.9,4.53,69.1,1.96,1.88,92.83,27418,124782.0,7.170000000000002
1038,Айран,Ферментация,3.64,42.1,4.4,69.7,2.04,1.97,93.04,28785,184119.0,6.959999999999994
1039,Айран,Ферментация,7.77,42.2,3.82,86.9,2.02,1.9,92.92,6645,4999919.0,7.079999999999998
1040,Айран,Ферментация,0.72,41.7,5.83,35.2,2.03,1.95,92.58,21487,17754.0,7.420000000000002
1041,Айран,Ферментация,5.81,41.4,3.99,80.2,2.05,2.01,93.76,14516,1047734.0,6.239999999999995
1042,Айран,Ферментация,1.08,41.4,5.56,37.5,2.06,2.0,92.72,22270,23633.0,7.280000000000001
1043,Айран,Ферментация,7.64,41.9,3.83,89.5,2.0,1.94,92.1,6989,4519715.0,7.900000000000006
